Seq,UTC Date,Kurukshetra adjusted Date,Julian Days,year,month,day,hour,min,sec,seperation angle
174,-3330-12-22T08:44:52Z,-3330-12-22T14:14:52Z,505130.865,-3330,12,22,8,44,52.00348668,0.486452323
175,-3326-10-09T08:57:55Z,-3326-10-09T14:27:55Z,506517.874,-3326,10,9,8,57,55.36555231,0.430880623
176,-3321-12-13T06:47:55Z,-3321-12-13T12:17:55Z,508408.7838,-3321,12,13,6,47,54.68487527,0.293708117
177,-3307-10-09T07:10:29Z,-3307-10-09T12:40:29Z,513457.7994,-3307,10,9,7,10,28.54626551,0.463195195
178,-3305-02-23T07:21:54Z,-3305-02-23T12:51:54Z,513959.8074,-3305,2,23,7,21,54.24112804,0.340787301
179,-3298-09-30T06:02:41Z,-3298-09-30T11:32:41Z,516735.7523,-3298,9,30,6,2,40.79445072,0.313087421
180,-3284-12-23T06:59:58Z,-3284-12-23T12:29:58Z,521933.7921,-3284,12,23,6,59,58.07539936,0.420995666
181,-3266-01-14T07:33:31Z,-3266-01-14T13:03:31Z,528164.8154,-3266,1,14,7,33,30.54547839,0.359893763
182,-3260-04-05T06:52:22Z,-3260-04-05T12:22:22Z,530437.7869,-3260,4,5,6,52,22.46517196,0.404131407
183,-3254-05-29T06:01:24Z,-3254-05-29T11:31:24Z,532682.7515,-3254,5,29,6,1,24.14427303,0.106399593
184,-3253-11-11T09:48:15Z,-3253-11-11T15:18:15Z,533213.909,-3253,11,11,9,48,15.03110871,0.475859183
185,-3251-03-27T04:29:13Z,-3251-03-27T09:59:13Z,533715.6874,-3251,3,27,4,29,13.48513462,0.131934877
186,-3244-11-01T08:37:54Z,-3244-11-01T14:07:54Z,536491.8601,-3244,11,1,8,37,53.94405641,0.410946145
187,-3232-09-20T08:10:24Z,-3232-09-20T13:40:24Z,540832.841,-3232,9,20,8,10,23.80727157,0.418371696
188,-3231-09-09T07:41:02Z,-3231-09-09T13:11:02Z,541186.8206,-3231,9,9,7,41,1.895092204,0.489766295
189,-3229-01-25T05:54:55Z,-3229-01-25T11:24:55Z,541689.747,-3229,1,25,5,54,55.19190677,0.345389276
190,-3206-05-08T03:02:11Z,-3206-05-08T08:32:11Z,550193.627,-3206,5,8,3,2,10.81573583,0.340995886
191,-3177-10-12T07:32:40Z,-3177-10-12T13:02:40Z,560942.8148,-3177,10,12,7,32,40.3314478,0.284232715
192,-3175-02-26T03:13:02Z,-3175-02-26T08:43:02Z,561445.6345,-3175,2,26,3,13,1.740177423,0.347451188
193,-3174-08-11T07:39:07Z,-3174-08-11T13:09:07Z,561976.8193,-3174,8,11,7,39,7.00342007,0.490667754
194,-3162-01-04T05:23:55Z,-3162-01-04T10:53:55Z,566140.7254,-3162,1,4,5,23,54.72126983,0.089867278
195,-3160-05-09T05:52:23Z,-3160-05-09T11:22:23Z,566996.7452,-3160,5,9,5,52,22.9814972,0.298538562
196,-3154-12-26T04:35:22Z,-3154-12-26T10:05:22Z,569418.6917,-3154,12,26,4,35,22.30308987,0.389981578
197,-3145-07-22T03:56:55Z,-3145-07-22T09:26:55Z,572548.665,-3145,7,22,3,56,55.27501792,0.30452601
198,-3134-06-20T06:43:56Z,-3134-06-20T12:13:56Z,576534.781,-3134,6,20,6,43,56.13030016,0.444819952
199,-3130-04-09T03:08:27Z,-3130-04-09T08:38:27Z,577923.6314,-3130,4,9,3,8,27.18377084,0.161591148
200,-3123-11-13T08:07:15Z,-3123-11-13T13:37:15Z,580698.8389,-3123,11,13,8,7,14.98503082,0.361936532
201,-3118-01-27T05:01:27Z,-3118-01-27T10:31:27Z,582234.7098,-3118,1,27,5,1,26.51767932,0.438563221
202,-3108-02-06T06:09:19Z,-3108-02-06T11:39:19Z,585896.757,-3108,2,6,6,9,18.83837901,0.379686102
203,-3106-06-11T03:59:02Z,-3106-06-11T09:29:02Z,586752.6665,-3106,6,11,3,59,2.469137907,0.278574155
204,-3099-01-27T05:40:32Z,-3099-01-27T11:10:32Z,589174.737,-3099,1,27,5,40,32.43271597,0.331045846
205,-3087-06-11T04:41:35Z,-3087-06-11T10:11:35Z,593692.696,-3087,6,11,4,41,35.40313818,0.387705954
206,-3080-07-22T04:51:35Z,-3080-07-22T10:21:35Z,596290.703,-3080,7,22,4,51,34.70648579,0.154631773
207,-3074-09-14T07:34:23Z,-3074-09-14T13:04:23Z,598535.816,-3074,9,14,7,34,23.3464694,0.467367239
208,-3060-12-06T04:29:58Z,-3060-12-06T09:59:58Z,603732.688,-3060,12,6,4,29,58.02555889,0.151766715
209,-3058-05-22T04:31:25Z,-3058-05-22T10:01:25Z,604264.689,-3058,5,22,4,31,25.15562341,0.173313571
210,-3054-03-10T05:38:54Z,-3054-03-10T11:08:54Z,605652.7358,-3054,3,10,5,38,53.66768137,0.467371042
211,-3047-10-15T04:08:08Z,-3047-10-15T09:38:08Z,608428.6728,-3047,10,15,4,8,8.06155175,0.350099859
212,-3045-03-01T05:27:15Z,-3045-03-01T10:57:15Z,608930.7277,-3045,3,1,5,27,14.74065363,0.424723604
213,-3033-07-14T03:19:02Z,-3033-07-14T08:49:02Z,613448.6387,-3033,7,14,3,19,1.959678009,0.195973571
214,-3026-08-24T04:29:23Z,-3026-08-24T09:59:23Z,616046.6876,-3026,8,24,4,29,22.79832087,0.331033718
215,-3020-10-16T07:48:03Z,-3020-10-16T13:18:03Z,618291.8255,-3020,10,16,7,48,3.104686439,0.427158982
216,-3007-08-24T03:31:47Z,-3007-08-24T09:01:47Z,622986.6476,-3007,8,24,3,31,47.43473545,0.431629199
217,-3005-01-08T04:50:05Z,-3005-01-08T10:20:05Z,623488.7019,-3005,1,8,4,50,5.300402641,0.16136702
218,-3000-04-11T04:07:21Z,-3000-04-11T09:37:21Z,625408.6723,-3000,4,11,4,7,20.66145681,0.259157154
219,-2993-05-23T03:44:02Z,-2993-05-23T09:14:02Z,628006.6561,-2993,5,23,3,44,1.938013583,0.418420629
220,-2993-11-17T05:04:18Z,-2993-11-17T10:34:18Z,628184.7118,-2993,11,17,5,4,18.48318189,0.054325053
221,-2991-04-02T04:01:17Z,-2991-04-02T09:31:17Z,628686.6681,-2991,4,2,4,1,17.43159235,0.457158214
222,-2953-09-26T05:09:56Z,-2953-09-26T10:39:56Z,642742.7157,-2953,9,26,5,9,55.87125331,0.205723212
223,-2951-02-09T04:07:52Z,-2951-02-09T09:37:52Z,643244.6726,-2951,2,9,4,7,51.71752453,0.250894278
224,-2939-12-19T05:30:47Z,-2939-12-19T11:00:47Z,647940.7302,-2939,12,19,5,30,47.00777829,0.314897976
225,-2931-07-25T03:23:51Z,-2931-07-25T08:53:51Z,650715.6421,-2931,7,25,3,23,51.48933873,0.404684311
226,-2925-09-17T03:39:39Z,-2925-09-17T09:09:39Z,652960.653,-2925,9,17,3,39,38.64841372,0.141671725
227,-2906-03-23T04:07:46Z,-2906-03-23T09:37:46Z,659722.6726,-2906,3,23,4,7,46.40855111,0.413869307
228,-2900-05-15T03:35:38Z,-2900-05-15T09:05:38Z,661967.6502,-2900,5,15,3,35,38.43963817,0.397179415
229,-2890-10-19T06:30:05Z,-2890-10-19T12:00:05Z,665776.7714,-2890,10,19,6,30,4.954955354,0.464558408
230,-2884-01-21T04:42:16Z,-2884-01-21T10:12:16Z,667696.6965,-2884,1,21,4,42,16.42207682,0.384071176
231,-2809-12-22T03:50:22Z,-2809-12-22T09:20:22Z,695425.6605,-2809,12,22,3,50,22.03874812,0.402431772
232,-2751-11-10T10:24:37Z,-2751-11-10T15:54:37Z,716568.9343,-2751,11,10,10,24,37.18569785,0.47316232
233,-2732-11-10T04:50:05Z,-2732-11-10T10:20:05Z,723508.7019,-2732,11,10,4,50,5.135145038,0.458065783
234,-2723-11-01T03:05:26Z,-2723-11-01T08:35:26Z,726786.6293,-2723,11,1,3,5,26.43591799,0.335291275
235,-2715-12-02T03:09:40Z,-2715-12-02T08:39:40Z,729739.6322,-2715,12,2,3,9,39.77878042,0.460302306
236,-2670-07-20T10:46:26Z,-2670-07-20T16:16:26Z,746040.9494,-2670,7,20,10,46,26.26109585,0.479414123
237,-2616-08-21T10:25:56Z,-2616-08-21T15:55:56Z,765796.9352,-2616,8,21,10,25,56.32601492,0.272730507
238,-2593-11-04T08:11:10Z,-2593-11-04T13:41:10Z,774271.8416,-2593,11,4,8,11,9.903128967,0.487772954
239,-2553-09-14T08:54:16Z,-2553-09-14T14:24:16Z,788830.8715,-2553,9,14,8,54,16.18169792,0.412854214
240,-2499-10-16T09:57:33Z,-2499-10-16T15:27:33Z,808586.9155,-2499,10,16,9,57,32.7749151,0.131374165
241,-2455-06-13T10:08:41Z,-2455-06-13T15:38:41Z,824532.9232,-2455,6,13,10,8,41.42777592,0.354010019
242,-2440-03-01T10:21:11Z,-2440-03-01T15:51:11Z,829907.9319,-2440,3,1,10,21,11.44725434,0.317620472
243,-2437-12-19T10:36:50Z,-2437-12-19T16:06:50Z,831295.9427,-2437,12,19,10,36,50.19648761,0.112298527
244,-2414-10-06T08:38:44Z,-2414-10-06T14:08:44Z,839622.8607,-2414,10,6,8,38,43.64814207,0.250230544
245,-2410-07-25T10:43:21Z,-2410-07-25T16:13:21Z,841010.9473,-2410,7,25,10,43,21.0776706,0.069839409
246,-2405-09-27T07:20:12Z,-2405-09-27T12:50:12Z,842900.8062,-2405,9,27,7,20,12.18063757,0.426226269
247,-2356-08-26T07:58:39Z,-2356-08-26T13:28:39Z,860766.8329,-2356,8,26,7,58,38.81841794,0.353897905
248,-2355-08-15T10:05:03Z,-2355-08-15T15:35:03Z,861120.9207,-2355,8,15,10,5,3.202355281,0.467826448
249,-2351-10-29T09:40:46Z,-2351-10-29T15:10:46Z,862656.9038,-2351,10,29,9,40,46.0285753,0.352605048
250,-2332-10-29T10:15:31Z,-2332-10-29T15:45:31Z,869596.9279,-2332,10,29,10,15,30.65797426,0.288109834
251,-2329-08-28T10:04:30Z,-2329-08-28T15:34:30Z,870629.9203,-2329,8,28,10,4,30.39574385,0.263493104
252,-2316-07-06T09:41:53Z,-2316-07-06T15:11:53Z,875325.9046,-2316,7,6,9,41,52.68073842,0.182538153
253,-2313-05-05T09:50:37Z,-2313-05-05T15:20:37Z,876358.9106,-2313,5,5,9,50,36.74485423,0.402450589
254,-2307-06-27T08:22:13Z,-2307-06-27T13:52:13Z,878603.8493,-2307,6,27,8,22,13.02766532,0.4284803
255,-2302-09-28T06:44:26Z,-2302-09-28T12:14:26Z,880522.7813,-2302,9,28,6,44,25.78416266,0.426772369
256,-2301-09-17T09:26:53Z,-2301-09-17T14:56:53Z,880876.8942,-2301,9,17,9,26,52.59326488,0.494411648
257,-2288-01-01T08:26:38Z,-2288-01-01T13:56:38Z,885365.8523,-2288,1,1,8,26,38.34986329,0.428694942
258,-2276-05-15T09:40:20Z,-2276-05-15T15:10:20Z,889883.9035,-2276,5,15,9,40,19.65961754,0.320585742
259,-2275-09-29T09:08:08Z,-2275-09-29T14:38:08Z,890385.8811,-2275,9,29,9,8,8.213535771,0.398518124
260,-2267-05-06T09:08:16Z,-2267-05-06T14:38:16Z,893161.8812,-2267,5,6,9,8,16.46897279,0.366204965
261,-2262-08-08T08:21:48Z,-2262-08-08T13:51:48Z,895081.849,-2262,8,8,8,21,48.06139559,0.334194321
262,-2248-10-30T06:38:02Z,-2248-10-30T12:08:02Z,900278.7769,-2248,10,30,6,38,1.9362849,0.378292507
263,-2238-10-10T06:54:38Z,-2238-10-10T12:24:38Z,903910.7884,-2238,10,10,6,54,38.49950753,0.468419889
264,-2234-02-02T08:51:19Z,-2234-02-02T14:21:19Z,905121.8695,-2234,2,2,8,51,18.94529253,0.377101868
265,-2227-03-16T08:53:50Z,-2227-03-16T14:23:50Z,907720.8712,-2227,3,16,8,53,49.53083664,0.295812074
266,-2225-08-19T07:00:20Z,-2225-08-19T12:30:20Z,908606.7924,-2225,8,19,7,0,19.52856705,0.49521404
267,-2208-09-09T08:08:03Z,-2208-09-09T13:38:03Z,914837.8394,-2208,9,9,8,8,3.261343092,0.294908556
268,-2198-08-20T09:41:46Z,-2198-08-20T15:11:46Z,918469.9045,-2198,8,20,9,41,45.94909117,0.427288707
269,-2194-12-02T06:57:35Z,-2194-12-02T12:27:35Z,920034.7905,-2194,12,2,6,57,34.89813834,0.380643339
270,-2187-01-24T07:22:17Z,-2187-01-24T12:52:17Z,922279.8076,-2187,1,24,7,22,17.2029528,0.476876028
271,-2184-11-11T08:36:36Z,-2184-11-11T14:06:36Z,923666.8592,-2184,11,11,8,36,36.23109028,0.017431267
272,-2182-04-27T08:46:10Z,-2182-04-27T14:16:10Z,924198.8659,-2182,4,27,8,46,10.20146325,0.480179271
273,-2171-09-20T05:47:32Z,-2171-09-20T11:17:32Z,928362.7418,-2171,9,20,5,47,31.67040378,0.484836746
274,-2161-03-07T07:57:41Z,-2161-03-07T13:27:41Z,931817.8322,-2161,3,7,7,57,40.96666977,0.449925028
275,-2155-04-28T10:28:31Z,-2155-04-28T15:58:31Z,934061.937,-2155,4,28,10,28,30.56658849,0.068866005
276,-2154-10-12T08:54:30Z,-2154-10-12T14:24:30Z,934593.8717,-2154,10,12,8,54,29.64454986,0.184623631
277,-2145-10-03T05:24:43Z,-2145-10-03T10:54:43Z,937871.726,-2145,10,3,5,24,42.72168338,0.48811857
278,-2144-09-21T08:12:21Z,-2144-09-21T13:42:21Z,938225.8424,-2144,9,21,8,12,20.82696475,0.217247841
279,-2139-01-03T06:50:34Z,-2139-01-03T12:20:34Z,939790.7856,-2139,1,3,6,50,33.84231515,0.487298989
280,-2130-12-14T10:25:32Z,-2130-12-14T15:55:32Z,943422.9349,-2130,12,14,10,25,32.38359801,0.41367217
281,-2110-06-09T09:44:48Z,-2110-06-09T15:14:48Z,950539.9066,-2110,6,9,9,44,48.17777485,0.204898873
282,-2100-11-13T10:14:33Z,-2100-11-13T15:44:33Z,954349.9273,-2100,11,13,10,14,33.1233336,0.481051458
283,-2095-08-21T06:13:47Z,-2095-08-21T11:43:47Z,956091.7601,-2095,8,21,6,13,46.68130361,0.337454099
284,-2090-10-24T07:48:01Z,-2090-10-24T13:18:01Z,957981.8255,-2090,10,24,7,48,0.642358214,0.02097183
285,-2083-12-05T08:15:29Z,-2083-12-05T13:45:29Z,960580.8446,-2083,12,5,8,15,29.18256149,0.485245232
286,-2055-06-30T08:47:39Z,-2055-06-30T14:17:39Z,970649.8669,-2055,6,30,8,47,38.89756233,0.261860523
287,-2051-09-13T05:48:55Z,-2051-09-13T11:18:55Z,972185.7428,-2051,9,13,5,48,54.89863873,0.463141167
288,-2041-09-23T07:22:42Z,-2041-09-23T12:52:42Z,975847.8079,-2041,9,23,7,22,42.46320605,0.242180602
289,-2036-11-25T07:50:08Z,-2036-11-25T13:20:08Z,977737.827,-2036,11,25,7,50,8.293908834,0.194171463
290,-2035-11-14T07:26:09Z,-2035-11-14T12:56:09Z,978091.8103,-2035,11,14,7,26,9.275461882,0.498423703
291,-2032-09-13T06:15:30Z,-2032-09-13T11:45:30Z,979125.7613,-2032,9,13,6,15,29.93655726,0.298031289
292,-2029-07-13T07:25:20Z,-2029-07-13T12:55:20Z,980158.8097,-2029,7,13,7,25,19.79870349,0.382557724
293,-2013-03-20T10:29:04Z,-2013-03-20T15:59:04Z,985887.9373,-2013,3,20,10,29,3.655204028,0.462385759
294,-2007-05-12T09:50:25Z,-2007-05-12T15:20:25Z,988132.9105,-2007,5,12,9,50,24.93575513,0.166109783
295,-2006-10-25T08:55:27Z,-2006-10-25T14:25:27Z,988663.8723,-2006,10,25,8,55,27.26458535,0.389017997
296,-2001-08-02T06:20:27Z,-2001-08-02T11:50:27Z,990405.7647,-2001,8,2,6,20,26.81354284,0.233415992
297,-1982-12-28T07:31:08Z,-1982-12-28T13:01:08Z,997493.8138,-1982,12,28,7,31,7.623350769,0.321651979
298,-1981-12-17T07:53:29Z,-1981-12-17T13:23:29Z,997847.8293,-1981,12,17,7,53,28.6311847,0.322189284
299,-1979-06-01T09:30:26Z,-1979-06-01T15:00:26Z,998379.8966,-1979,6,1,9,30,25.58244355,0.455755901
300,-1978-10-16T07:55:55Z,-1978-10-16T13:25:55Z,998881.831,-1978,10,16,7,55,54.80603054,0.255734445
301,-1967-03-21T10:55:52Z,-1967-03-21T16:25:52Z,1002690.956,-1967,3,21,10,55,51.59115158,0.396747666
302,-1962-06-23T08:23:34Z,-1962-06-23T13:53:34Z,1004610.85,-1962,6,23,8,23,33.61950338,0.436580406
303,-1953-06-14T06:34:07Z,-1953-06-14T12:04:07Z,1007888.774,-1953,6,14,6,34,7.362823784,0.434176351
304,-1947-09-03T05:25:44Z,-1947-09-03T10:55:44Z,1010161.727,-1947,9,3,5,25,43.67078952,0.214585865
305,-1937-02-19T10:11:14Z,-1937-02-19T15:41:14Z,1013617.925,-1937,2,19,10,11,14.15712252,0.39042479
306,-1926-01-18T07:40:45Z,-1926-01-18T13:10:45Z,1017603.82,-1926,1,18,7,40,44.51434761,0.262398129
307,-1922-05-02T09:24:12Z,-1922-05-02T14:54:12Z,1019168.892,-1922,5,2,9,24,11.72704831,0.272075123
308,-1916-12-18T05:15:16Z,-1916-12-18T10:45:16Z,1021590.719,-1916,12,18,5,15,16.01851098,0.432940304
309,-1913-04-23T09:13:34Z,-1913-04-23T14:43:34Z,1022446.885,-1913,4,23,9,13,33.93605992,0.181557719
310,-1898-07-05T07:38:09Z,-1898-07-05T13:08:09Z,1027998.819,-1898,7,5,7,38,8.70643191,0.263957945
311,-1893-10-06T06:00:40Z,-1893-10-06T11:30:40Z,1029917.751,-1893,10,6,6,0,39.66308199,0.121483864
312,-1884-09-26T03:35:23Z,-1884-09-26T09:05:23Z,1033195.65,-1884,9,26,3,35,22.56172188,0.415224808
313,-1883-03-23T07:14:51Z,-1883-03-23T12:44:51Z,1033373.802,-1883,3,23,7,14,50.66707268,0.323698668
314,-1882-03-12T08:20:41Z,-1882-03-12T13:50:41Z,1033727.848,-1882,3,12,8,20,40.99485129,0.376846519
315,-1876-10-27T08:03:57Z,-1876-10-27T13:33:57Z,1036148.837,-1876,10,27,8,3,57.22347021,0.407568655
316,-1872-02-20T06:23:14Z,-1872-02-20T11:53:14Z,1037359.767,-1872,2,20,6,23,13.50740835,0.335786622
317,-1868-06-03T07:12:41Z,-1868-06-03T12:42:41Z,1038924.801,-1868,6,3,7,12,40.71823016,0.467881209
318,-1861-01-20T07:04:12Z,-1861-01-20T12:34:12Z,1041346.795,-1861,1,20,7,4,11.99525021,0.058767759
319,-1859-05-25T07:13:40Z,-1859-05-25T12:43:40Z,1042202.802,-1859,5,25,7,13,40.26887275,0.313083238
320,-1855-03-13T10:09:10Z,-1855-03-13T15:39:10Z,1043590.924,-1855,3,13,10,9,9.64158386,0.398014545
321,-1849-06-04T07:53:03Z,-1849-06-04T13:23:03Z,1045864.829,-1849,6,4,7,53,2.629273832,0.184259083
322,-1844-08-06T03:55:15Z,-1844-08-06T09:25:15Z,1047754.664,-1844,8,6,3,55,15.3781347,0.422312502
323,-1840-05-25T08:00:09Z,-1840-05-25T13:30:09Z,1049142.834,-1840,5,25,8,0,8.896505088,0.432120883
324,-1830-10-29T05:19:09Z,-1830-10-29T10:49:09Z,1052951.722,-1830,10,29,5,19,9.209792912,0.280185727
325,-1822-11-29T08:45:17Z,-1822-11-29T14:15:17Z,1055904.865,-1822,11,29,8,45,16.83840528,0.46671609
326,-1810-04-24T10:14:55Z,-1810-04-24T15:44:55Z,1060068.928,-1810,4,24,10,14,54.52118576,0.460460461
327,-1807-02-21T07:41:41Z,-1807-02-21T13:11:41Z,1061102.821,-1807,2,21,7,41,41.43258646,0.257852553
328,-1799-09-17T07:05:35Z,-1799-09-17T12:35:35Z,1064232.796,-1799,9,17,7,5,35.30436382,0.328180187
329,-1796-01-22T04:45:08Z,-1796-01-22T10:15:08Z,1065089.698,-1796,1,22,4,45,7.582162321,0.467518049
330,-1795-07-06T06:17:57Z,-1795-07-06T11:47:57Z,1065620.763,-1795,7,6,6,17,56.91747397,0.079058435
331,-1788-02-22T06:57:50Z,-1788-02-22T12:27:50Z,1068042.791,-1788,2,22,6,57,50.00960335,0.484243301
332,-1786-06-27T06:07:23Z,-1786-06-27T11:37:23Z,1068898.756,-1786,6,27,6,7,22.94028506,0.262879917
333,-1757-12-01T07:33:25Z,-1757-12-01T13:03:25Z,1079647.815,-1757,12,1,7,33,25.30900508,0.352553822
334,-1755-05-15T09:50:29Z,-1755-05-15T15:20:29Z,1080178.911,-1755,5,15,9,50,29.24122363,0.473933539
335,-1746-05-06T07:48:50Z,-1746-05-06T13:18:50Z,1083456.826,-1746,5,6,7,48,50.38415238,0.321632561
336,-1746-10-31T05:04:50Z,-1746-10-31T10:34:50Z,1083634.712,-1746,10,31,5,4,49.60910439,0.446088642
337,-1745-10-20T06:27:34Z,-1745-10-20T11:57:34Z,1083988.77,-1745,10,20,6,27,33.80120873,0.32470139
338,-1741-08-08T05:31:09Z,-1741-08-08T11:01:09Z,1085376.73,-1741,8,8,5,31,9.389994442,0.19375785
339,-1734-03-26T05:36:22Z,-1734-03-26T11:06:22Z,1087798.734,-1734,3,26,5,36,21.80320635,0.394649027
340,-1732-07-29T04:50:25Z,-1732-07-29T10:20:25Z,1088654.702,-1732,7,29,4,50,25.02465695,0.18633542
341,-1729-05-28T07:34:21Z,-1729-05-28T13:04:21Z,1089687.816,-1729,5,28,7,34,21.48250848,0.48969836
342,-1701-06-17T06:24:09Z,-1701-06-17T11:54:09Z,1099934.767,-1701,6,17,6,24,8.742111772,0.051321994
343,-1692-06-07T04:42:30Z,-1692-06-07T10:12:30Z,1103212.697,-1692,6,7,4,42,29.57354441,0.375408549
344,-1692-12-02T05:56:22Z,-1692-12-02T11:26:22Z,1103390.748,-1692,12,2,5,56,22.31745511,0.212881362
345,-1691-11-21T06:26:58Z,-1691-11-21T11:56:58Z,1103744.769,-1691,11,21,6,26,58.38856637,0.447513771
346,-1687-09-09T05:51:51Z,-1687-09-09T11:21:51Z,1105132.745,-1687,9,9,5,51,50.92673242,0.257422755
